timestamp,src_ip,dst_ip,protocol,length,src_port,dst_port,anomaly,predicted_anomaly,svm_predicted_anomaly
2025-11-05 19:14:49.239435,192.168.1.10,142.250.190.78,TCP,55,64105,443,0,1,1
2025-11-05 19:14:54.239435,192.168.1.10,142.250.190.78,TCP,729,61369,443,0,0,0
2025-11-05 19:14:59.239435,192.168.1.10,142.250.190.78,TCP,409,4781,443,0,0,0
2025-11-05 19:15:04.239435,10.0.159.171,142.250.190.78,TCP,2029,19922,443,1,0,0
2025-11-05 19:15:09.239435,192.168.1.10,142.250.190.78,TCP,404,30127,443,0,0,0
2025-11-05 19:15:14.239435,192.168.1.10,142.250.190.78,TCP,759,9874,443,0,0,0
2025-11-05 19:15:19.239435,192.168.1.10,142.250.190.78,TCP,1046,33674,443,0,0,0
2025-11-05 19:15:24.239435,192.168.1.10,142.250.190.78,TCP,1002,34507,443,0,0,0
2025-11-05 19:15:29.239435,192.168.1.10,142.250.190.78,TCP,374,47913,443,0,0,0
2025-11-05 19:15:34.239435,192.168.1.10,142.250.190.78,TCP,1102,15974,443,0,0,0
2025-11-05 19:15:39.239435,192.168.1.10,142.250.190.78,TCP,719,10679,443,0,0,0
2025-11-05 19:15:44.239435,192.168.1.10,142.250.190.78,TCP,1225,57231,443,0,0,0
2025-11-05 19:15:49.239435,192.168.1.10,142.250.190.78,TCP,902,10469,443,0,0,0
2025-11-05 19:15:54.239435,192.168.1.10,142.250.190.78,TCP,394,4887,443,0,0,0
2025-11-05 19:15:59.239435,192.168.1.10,142.250.190.78,TCP,803,50931,443,0,0,0
2025-11-05 19:16:04.239435,192.168.1.10,142.250.190.78,TCP,1371,39531,443,0,0,0
2025-11-05 19:16:09.239435,192.168.1.10,142.250.190.78,TCP,221,4494,443,0,0,1
2025-11-05 19:16:14.239435,192.168.1.10,142.250.190.78,TCP,1397,40286,443,0,0,0
2025-11-05 19:16:19.239435,192.168.1.10,142.250.190.78,TCP,416,23394,443,0,0,0
2025-11-05 19:16:24.239435,10.0.40.249,142.250.190.78,TCP,1614,33243,443,1,0,0
2025-11-05 19:16:29.239435,192.168.1.10,142.250.190.78,TCP,883,4026,443,0,0,0
2025-11-05 19:16:34.239435,192.168.1.10,142.250.190.78,TCP,1296,61454,443,0,0,1
2025-11-05 19:16:39.239435,192.168.1.10,142.250.190.78,TCP,1247,40196,443,0,0,0
2025-11-05 19:16:44.239435,192.168.1.10,142.250.190.78,TCP,537,43692,443,0,0,0
2025-11-05 19:16:49.239435,192.168.1.10,142.250.190.78,TCP,340,44311,443,0,0,0
